Player;Playtime;comfortable with XX stars;Current Rank SS/BL;Player/Mapper;Hedonism;Requiem Harumachi Clover;Gravity Falls;Rolling Girl;Rolling Girl2;Jeff Bezos;P*Light – SatAN;Lusumi - Out of This Planet;LittleaVMills – Gurenge;LittleVMills – Gurenge;Malefisole;Requiem Harumachi;Tetoris BSt;Tetoris IS;They will not escape;Hedonism2;Requiem Harumachi Clover3;Gravity Falls4;Rolling Girl5;Rolling Girl26;Jeff Bezos7;P*Light – SatAN8;Lusumi - Out of This Planet9;LittleaVMills – Gurenge10;LittleVMills – Gurenge11;Malefisole12;Requiem Harumachi13;Tetoris BSt14;Tetoris IS15;They will not escape16;Which auto-generated Map did you like the most?;same rating, if the music was more to your liking for the auto-generated maps?;"Would you Prefer ""Rolling Girl"" by Alice or BeatKenja";"Would you Prefer ""Gurenge"" by BeatSage or BeatKenja";"Would you Prefer ""Requiem Harumachi"" by BeatStormer or Chrisvenator";"Would you Prefer ""Tetoris"" by BeatStormer or Inferno Saber";Anything that bugged you about maps made by BeatKenja?;Other comments?;What do you think a map needs to be considered good?;In your opinion, what should auto-mappers do so that the generated maps improve in quality?;What are mistakes that auto-mappers make that make a map unplayable/not enjoyable?;What are things that auto-mappers make that make a map instantly recognized as auto-mapped?;How would you describe good flow? How do you think flow can be emulated?;In your opinion, what makes BeatSage maps bad?;How much do you think that good timings matter? 
Eckimilon;1200;12;1600;P;7;5;5;8;3;5;4;7;6;;4;2;1;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Disco;1222;13;200;P;8;7;;8;4;7;;7;7;0;;;1;;;y;y;;n;y;y;;y;y;n;;;n;;;;;;;;;;;;;;;;;
Zokking;2000;12;3200;P;6;5;6;5;7;5;6;8;6;3;8;8;7;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arimodu;1400;10;500;P;10;4;5;9;7;6;10;10;6;4;0;4;0;0;0;y;n;n;y;n;y;n;y;y;n;n;n;n;n;n;;;;;;;;;;;;;;;
ZeCube;800;10;1500;M;8;8;6;9;8;7;;;8;2;4;7;6;;;y;y;n;n;n;n;;;n;n;n;n;n;;;Rolling Girl;;;;;;;;;;;;;;
JustBeGaming;800;7;6900;P;4;2;4;8;3;6;7;8;5;0;0;0;1;0;0;n;n;n;y;n;n;y;y;n;n;n;n;n;n;n;Jeff Bezos;Yes;BeatKenja;BeatKenja;none;none;Felt out of sync or not with the beat most of the time;I feel like Auto-generated has become better than it used to be, but still barely playable imo;A good flow, and fit with the song;Make the notes fit with the beat;Not fit the beat, or just random notes, and uncomfortable swings;It being off beat all the time, or it not having notes where is still song, and random blocks;Good flow is when you dont reset, the pattern makes sense, and it feels good to move with it;Bad flow, random resets, dont follow the beat at all;4
Chrisvenator;700;13;900;P;9;8;8;5;7;9;10;10;9;2;8;6;5;3;3;y;y;y;n;y;y;y;y;y;n;y;y;n;n;n;;;;;;;;;;;;;;;
Obydwu;800;10;970;P;5;3;2;7;4;1;7;7;1;1;7;3;6;2;2;y;n;n;y;n;n;y;n;n;n;n;y;n;n;n;Tetoris (BeatStormer);No;Alice;None;;BeatStormer;block stacking with each others- like there is two other blue or blue and red block in the same place on the map and theyre jumping into other one;;"not be copy paste too much; map style must fit the music like when you hear speed core its not gonna be acc map; not be too easy, fast or tech parts are giving more taste; technically any map can be good, just at least one 'this one' player must find it and fell in love";remove resets in parts where fast reseting (muscle memory hit in) can injure or cause pain;"too much blocks in calm moments and not enouch more in dynamic parts; blocks dont fit the music; too much same patterns; hitting myself or my controllers/headset; pain caused by too aggressive movements/resets";i think stacking blocks in random moments;;;5
Mirage;1000;13;500;P;5;4;3;6;5;2;5;7;5;1;2;2;2;1;3;y;n;n;y;y;n;n;y;y;n;n;n;n;n;n;Rolling Girl (By BeatKenja);yes;;;;;My only issue (a small one) is that it needs better song representation. The mapping itself is decent.;;fun patterns, good song representation, no parity errors or other mapping mistakes;learn parity and better song representation;resets;2018 Patterns;;it has resets and is worse than 2018 mapping;5
Kiboton;500;11;1800;P;8;6;6;6;5;8;6;9;7;5;5;2;5;1;3;y;n;n;y;n;y;y;y;y;n;n;n;n;n;n;Jeff Bezos;Yes Alice;;;;;resets, upstarts, visionblocks. some patterns were cool though;;;;;;;;4
